primary_identifier,next_month_plan
2003793,3
1776101,2
6945050,4
2472049,8
7197266,1
2099980,6
4515595,2
4155971,7
4203824,7
4397850,7
5564784,4
8042819,8
4887835,4
7876737,1
8586725,3
4192710,2
8692886,6
2734029,7
8619873,4
8591720,3
2736902,2
1302512,6
6236339,5
2515939,4
4007286,4
4189111,8
1198957,4
7630599,6
5179554,2
3849110,5
9921234,8
7846621,7
3063762,7
7230281,1
7645170,8
9834627,3
1561943,5
8159623,1
4745105,2
6238198,6
6536712,5
6835837,3
9840782,5
9817473,4
4677724,5
8757935,6
9670187,3
1530338,7
4057212,2
8766616,7
7031680,3
1491069,3
7532437,4
9660215,2
4478979,2
8803684,3
2673030,3
3225354,7
7152868,6
3179169,1
2224348,4
7604192,6
3982237,8
5566730,6
5654973,2
1776383,4
3854674,3
1919483,6
4651764,6
4474656,1
1795642,4
6065257,8
2785623,7
6818861,5
5879576,5
6302710,1
7664304,2
7612029,7
2827711,1
2466639,4
7181670,2
4657905,4
9911891,6
1812207,2
5788490,4
2018132,2
4750385,6
7389653,7
4829600,7
5870369,2
1664193,5
5738994,5
3891124,5
4956977,2
2280455,7
5442145,3
9690915,8
2879482,3
1676804,3
1413694,5
9095217,6
3440394,1
7639903,7
7843616,8
8658882,1
1129960,4
2195886,6
4147033,4
7484224,2
1053494,1
5054202,1
7522183,2
9272428,3
2668629,2
6887862,5
2408222,5
6827205,3
5479278,5
7293700,2
6211646,2
2287562,6
9906740,6
6712888,7
7215367,3
4619709,5
4991295,3
8862316,1
1405780,2
2823054,8
6666497,7
8970659,8
5808184,3
5629721,6
1354971,7
7028838,8
6628173,4
2450232,5
1158974,4
3553918,4
7451075,7
6551842,2
2712784,8
6403752,2
2917990,1
2290191,7
2806364,5
2547943,7
1106746,4
9535518,5
5828115,3
3576888,2
1261876,4
6435719,2
1906946,2
4965840,3
9299909,2
1472878,2
1754200,6
4550812,4
6195783,3
1827020,5
1143355,8
7463157,5
6548879,5
3315170,7
7683859,7
8096711,4
6037264,6
3882846,1
5924179,2
5703892,5
1145961,1
2437167,8
1280772,7
2527454,4
6522603,8
8349253,3
8041643,6
2504295,3
3880218,3
9117275,4
2941924,5
2318131,2
4759027,2
3193576,7
6501833,1
2086725,3
1741042,7
9227318,1
2159580,2
4113682,5
8022158,1
8762907,7
9452509,6
8942397,1
1349385,8
8647776,2
1693664,4
1006766,5
6504706,8
1175738,4
3112039,6
3651976,2
8932144,1
3136993,2
4370183,2
4669473,5
5221252,3
8266878,5
3586170,1
2713847,3
8937390,6
2461650,2
6694423,1
9887579,5
4426179,5
2957461,2
9060346,5
2532590,4
9320663,6
4365639,6
8781830,6
7822141,2
5455986,6
9846653,1
2210268,6
7014920,4
6971055,5
6847886,5
6256313,6
1204272,5
1687158,6
6337872,7
1324975,5
5513702,3
2706404,4
3580959,5
6263728,5
2113672,7
1390101,1
5119108,4
1949303,7
6140467,8
8037047,7
8006342,3
8095372,8
2511704,7
5216363,5
1558751,8
4929533,6
6191127,8
6852753,7
8307807,6
2832254,3
8320902,5
5356962,6
5871018,2
2963545,6
4576628,2
2958101,4
2614982,3
2048847,6
4468799,4
5807306,5
2920788,5
2775664,3
4495015,5
4265712,7
2325498,8
7104613,3
5835284,1
9696565,7
4175000,7
4868508,8
8385863,1
3951612,8
2830582,7
8017610,6
7393024,7
7245821,1
3674927,8
9120683,6
9108388,4
1755743,2
3674938,8
8678678,6
6944410,3
6993086,7
6928089,6
7550577,7
2329685,1
8411105,3
2454053,5
7991669,2
4249579,4
6022542,5
8761570,5
3441720,3
7746519,2
9442941,8
6442978,2
9818091,2
7716635,6
2952455,7
7780669,7
5027380,2
4972132,1
4073079,6
1596480,1
1685270,5
6762028,7
4415365,1
6944474,8
7149843,8
8552951,5
9733672,2
1672661,2
2263862,7
3170800,5
7449588,2
9275473,3
7072881,1
3938831,6
1354993,6
5913682,1
5894117,5
3475094,6
3627044,8
9624651,6
2126224,1
3672317,5
9598771,1
5403318,2
4843689,1
4162645,2
3321136,6
2427912,2
1391999,3
5829811,1
6182650,2
6782467,6
5241645,7
9856989,3
4470802,6
8718191,1
5235645,5
9152598,5
3638435,8
6259994,5
7155422,7
3519126,8
2692386,4
3221452,7
4355459,4
5652029,5
2546905,5
7629251,5
9567264,6
5887363,6
3029460,3
9880278,4
8536133,1
6957423,7
2029049,4
9632635,1
8540149,3
8007569,7
2094239,7
2087175,4
7748582,5
4271343,6
1138355,7
9236402,6
6939151,5
3869807,1
8639687,7
1867693,3
3503545,3
3488315,4
5393807,6
1861669,1
9346950,1
3093450,8
2250951,6
1405017,6
9887485,4
2721683,8
4348324,4
6590205,1
4546295,3
7890114,1
2791513,5
6865490,3
3031047,6
3690843,3
5656619,1
2024708,1
7387256,8
2237764,3
5622632,7
1966823,6
4638811,7
3541332,1
4799022,2
6174327,4
3077748,2
4004351,5
5569003,7
1439536,1
9725758,5
4107332,8
